path,bytes,sha256
README.md,3512,cbc5e3f7e422d2a6a3488cb99b0ea2d981a3bad383c16d385cbf486bf5c101d0
appendix_central_group_cluster_decision.csv,341,3b44ca5a6616f6c6c97324146d8d5f49b543905182ef864912ae252b4ab03e79
appendix_central_group_cluster_inventory.csv,398,6557407f1c52d84a494a2ec016be0e47286d9ecd4af2e7a33ad6e7350b29892c
appendix_context_cluster_bootstrap_sensitivity.csv,5576,8e90681e228f595c8dc7cf1a844ab415720bf9381d761f7dce77e2361ac70349
appendix_context_pair_exclusions.csv,1156,26c78a1c3495c021a347da0340c7c7f637962be60aae6fc994e38307b82105b9
appendix_context_pair_filter_audit.csv,268,40b15612fd4dcd709c7f5ac44e44e54d523061ff832f15340664a70352398e34
appendix_cross_method_interface_profile.csv,8581,e205b6b18d5948177b1aee3df15d166d0cad9e2e8788d4e76313aefda2695975
appendix_factorial_competence_conditioned_attribution.csv,1299,21b09d6518e6abab223f91be785d14c2ce686a156051c099e8537109aca1bf34
appendix_factorial_competence_conditioned_by_model.csv,15988,6dc734496e2d60f4ccaa58d763034cdf179418236c168b9f352574576e6639f3
appendix_factorial_competence_conditioned_group_cluster_ci.csv,19850,3bef473cb81f01888a6c22399dc4c10b718224d540edd581678c7da13931d657
appendix_factorial_competence_subset_inventory.csv,1218,f49a7d468fbd883b9b62f839b3300eae0c849e97b5dfc24079eebfb8df76bde5
appendix_factorial_group_cluster_bootstrap_ci.csv,9565,9bdaf377719926c0c29565a4b915e01a6a2d1a8c9b8740071481a8d8d464a458
appendix_group_disjoint_caa_bootstrap_ci.csv,5373,db3714b5d224ec3566860c9a57e3de7fcec2299bc74df1331b0ceff0a7124ef1
appendix_group_disjoint_caa_by_stratum.csv,204769,c7dab2e27a8c4e932b329462afe6ac3ffe03da58af3753d12e49d3cbe730a956
appendix_group_disjoint_caa_decision.csv,4548,e9b9b4687ebf451703e77f45a1deab8b884eac08912558ec81dbf0a445b624bc
appendix_group_disjoint_caa_mapping_inventory.csv,925,87c6cbd2c1a118c000a4b88fcb0ab98eed5ee06b6c6e3bcb0c5fbb26237d7cb9
appendix_group_disjoint_caa_swap_exclusion_decision.csv,4036,8b72b4eb7fc9fff49f72e788634489400e8e11f8d3120d9ab3c019955bd369b8
appendix_group_disjoint_split_inventory.csv,134,1fdbbdbf95bf5d3b25d8703aa4838ad991621b7590f99775f480765bb0145837
appendix_group_disjoint_split_isolation.csv,201,27da4e7ee45a27fd9e452f280ec88765aca59ce91944abd8f1a422eb516b4167
appendix_human_annotation_agreement.csv,1849,a6cd5c09b7199659879fd597f4387b286512b23f511c7ac42e0d265a810acc63
appendix_human_annotation_alignment_audit.csv,267,f2a40628ba599b7dd28eb398f2d379eb10346d9eb6fe7f5834c08b1a00e4ab87
appendix_human_annotation_final_agreement.csv,892,5cbb01235214d89df1c3bf70abf19c09f35c7e52241bdfcbf5a54b0c6794da5b
appendix_human_annotation_paired_effects.csv,3109,b0d42a8c0270546cf14511689bd928832bd156cbb19368fcd50319fe65c4b79b
appendix_human_annotation_verdict_agreement.csv,1195,ff309806b08e566cb0d789fa730b883ab095417e751ed50d8425c11fdb9de529
appendix_interface_factorial_baseline_by_model.csv,743,f473042f6b74e86e254713e9a3a3e4f981cc332591a15a068d7272d5e713081f
appendix_interface_factorial_identifier_vocabulary.csv,6225,5de4b655e6cb3ec444754e13c352044708ef73c8d719104b687afd1a63296bfa
appendix_interface_factorial_key_competence_summary.csv,973,3ec38a8c3b76ebe6bb0b4a3cf920035c96c9037001739919fa753bc25848c72a
appendix_interface_factorial_paired_contrasts.csv,3630,93e2eb4339e2b25ba494151699f957dfa3131f3f433a409c03f5b4979f93d1f2
appendix_interface_factorial_six_mapping_competence.csv,3728,bb55b78df5d9912a5a687f22faa659dc5974fe0043b6a28eeb9da42a18357e43
appendix_iti_mapping_effects.csv,3044,66af9e53317fa480741d6dbf054d2c73642e63ed5e8f978e7691c201d98f7b2d
appendix_iti_model_mapping_effects.csv,8342,bf005cb1b7d7af0e9a4a05fb82f3e9b08183207d60670d1363a920965840b2a4
appendix_iti_probe_competence_by_model.csv,1096,074ce94a92b44721a58efb7746a7f27cea85d272b6f4bc9542d0f6179386f86b
appendix_iti_selected_minus_wrong.csv,3069,3496682daf1585cf9cc41a1163feea003feb3bab0466f7e2f824888981b999b7
appendix_layer_attribution_depth_contrasts.csv,1302,f02d7230324970a41ec49f2ed31fca90af2d611b64e10696619b31e7822b3627
appendix_layer_attribution_group_cluster_ci.csv,15571,478bde255e37a1815c9be50e65156886bbc9c44e224e72b2145a8eabda300d7b
appendix_layer_attribution_readout_geometry.csv,974,d8d589bfe7566d856b76e6d247b623fa488dc2c5f14899643fe518fc249c2d84
appendix_letter_group_cluster_bootstrap_ci.csv,6469,e0a096f2025b866bbbfa54effe4e54d5a370e0f2e18f9673b5c61a456e989935
appendix_letter_permutation_bootstrap_ci.csv,5375,54c14d02ae2623bc4c7c93c9efc4d1b35eb65184d6a9e888baabf313e94de076
appendix_letter_permutation_by_contrast.csv,11213,cc9ea0a1521946bb00da77585fe373d6a48390d51ec39f5d5961c91ec9e070a4
appendix_letter_permutation_swap_exclusion_decision.csv,4056,aa85ed9994aee9e321e035859ca10b74a3369cf6ce4b7bcc8aae1e166640602c
appendix_mapping_balance_norm_retention_by_model.csv,844,c4d0447f37a926985511c4265cd13b1afe42fc3596fe6bc51b28539686912aa9
appendix_mapping_balance_norm_retention_cells.csv,6807,eee6e80d1771aca8296c0b709f93e9da8cff5352aafcd857fae46defb14a4044
appendix_mapping_balance_norm_retention_overall.csv,412,41c473b7131ff2b781bda1368ed1a3143cab7d4dd87aa9c6aee34f6664210fa6
appendix_mapping_balanced_factorial_by_contrast.csv,2376,efb7a586c482597b49814523c8b936a81299a40f6246aa3362b3555a55eb70ab
appendix_mapping_balanced_factorial_direction_inventory.csv,6167,4e375b15be3d4e91836754f4001741bc5f2e5bc1382ba39856eca0f747dfaa25
appendix_mapping_balanced_factorial_identifier_vocabulary.csv,6270,0ef0cd8707c74e9c732a5cf66bd22960f5d173fe3459eb0d1b24684025fac325
appendix_mapping_balanced_factorial_key_competence_summary.csv,973,3ec38a8c3b76ebe6bb0b4a3cf920035c96c9037001739919fa753bc25848c72a
appendix_mapping_balanced_factorial_paired_contrasts.csv,3670,c47a513c9200e91577e72ed7f0b79b58c6a5c948a29dcc09efa06b01269f3e50
appendix_mapping_balanced_factorial_raw_vs_balanced_group_cluster_ci.csv,9999,4ba5322567fe01fd55d3df8a33d4a2bf1e477f3fed948a6ec3a3f2e0b71995f7
appendix_mnli_baseline_competence.csv,6021,7efe46afbfb89a98fed0d34570afd72811551db40dafddb2ef05526dbad647ff
appendix_mnli_cross_encoding_by_mapping.csv,991,36dc6ca541a0c98ab2201437c44fcaf6ceb2338702042b65a2d1b5ce972e3a00
appendix_mnli_cross_encoding_by_model.csv,584,2279974ef1b89009dee6eddff6f5143e450f5948d8d7fb5b4de6f36c230febb9
appendix_mnli_cross_encoding_by_model_mapping.csv,12623,e72dc3a8fe0ecce86d8962e1c47560a5a44d361eb470dc9815d7bc890fb430b1
appendix_mnli_experiment_integrity.csv,369,5392bbac7ffab488504238ab18cbfba7689628635a95cff06199c3741039c76f
appendix_mnli_leave_one_model_out.csv,2902,c31c10aa08138be8150aab43d0f30aace5f8b618acc762a647565b02f87298d9
appendix_pair_vs_group_cluster_inference.csv,14061,9af4697dfcabfa608f6480b208415155cb8c7cf15214b02ea3f0f91cf37afae2
appendix_per_contrast_mic.csv,37899,d91da9d4c2b8b655d6d1c7de6ffd891bd90aec2ac55dd0a2c1102280b696f232
appendix_per_contrast_sc101.csv,36116,fceb66270788e09a95343d0d3fdb4a015805cfd33da3a9c161640de8e915ee97
appendix_published_caa_multi_judge_agreement.csv,506,25c704bb7cb1bf4d4aeb7ee2530c3c0fd2efc0a2975ab763b9951c4510a3071a
appendix_published_caa_multi_judge_completeness.csv,315,8b554f75ade02b57b7381135d92e865e2ad4dc956526dcf09ac5a37840c7520b
appendix_published_caa_multi_judge_quality.csv,671,8203ac25ab95c9e51837b480fc4a8c973fd20dc9b7dd5e2feaf13d6eb0a06cec
appendix_published_caa_multi_judge_statistics.csv,6394,76e50df424cde2a5ee14ce5d9aa6e0530b9df51f342a7d4e37d06cca5ca223bf
appendix_published_caa_opaque_competence.csv,1380,217fe5fd647b147a458d9cb6c8ccdc71746a89ae7930eb5e2de1b2efcb01a30c
appendix_published_caa_open_ended_paired_statistics.csv,3060,843ddbc2d86721bc5587654d6e193a99d05fa9646202485872d109e1019bf218
appendix_readout_baseline_cosines.csv,10630,fe6e9b51064cf045cf13a6be09d6354bf6aeb3f5f828dcf3c2349dc92ad955f7
appendix_readout_baseline_global_summary.csv,4964,d5af07d5c5ef79fd53da5d3954221fc2abe628ad206710602f7b70f56bdef0a1
appendix_readout_baseline_mapping_mode_ci.csv,54033,7a9166c9cf9bf28863e3bfb0093fe8a6c24d9d28748ff8b42b7fd1430bd14b21
appendix_readout_baseline_model_summary.csv,14872,42f175c8d8934b7ea7d09766d92d36ee2ee422f4ea6b6b312a7c726b5fe45412
appendix_readout_component_paired_statistics.csv,1325,32a9da6b8d4ca5b5e54cedf435d51213326b19f7783f2a311788def3c451d3dd
appendix_readout_first_order_fidelity.csv,412,1b3b4d02e69ec251eb1ed085bfbe1696615080ae5c5af35dc96cf81eefef8d9f
appendix_readout_group_cluster_bootstrap_ci.csv,1306,6bc59f72ac635af47b27891bb3a0c89049177e922e5429e2f43e24e56d8ab8c4
appendix_readout_model_summary.csv,181231,7c4af65c5f811cb6c5aaf9a92cc3c5a6bd72fbaed56f60bac26cf38b3a6605e4
appendix_readout_pair_bootstrap_reference.csv,1155,c979df507375c59842bad2e60bacc7a2ec3e9b8b8d526427343c292dd00b19ba
appendix_readout_random_controls.csv,2660,c6354c50025742ea995d9692d62deb2b45c0291279d9679b5c6bee2c788605d7
appendix_readout_rank_selection.csv,1653,e0ba844d0ccba55cb0ac0d22901fc6aa15d5d8fb3f1333f3f57643c074a066af
appendix_readout_vocabulary_transfer_by_model.csv,16272,55a6c5104e6af7000bea9c794b1857c7967df8e5cf4eafdf4579907f206cf8aa
appendix_readout_vocabulary_transfer_common_competence.csv,2268,c58407a332716d0603b44b0d799733cc65b6bfca0a186e8ef29a1149477bed39
appendix_readout_vocabulary_transfer_component_ci.csv,18139,6f79b3a81cb1ef8a82b77d5dc8ab28914e63c2bb30802307f9efb3b35cb0f737
appendix_readout_vocabulary_transfer_retention_ci.csv,6834,58cd18c1805101905bd7cf445617ae9eaa21b4b8d2cdc2dba149e6be537659cd
appendix_readout_vocabulary_transfer_vocabulary_contrast_ci.csv,6524,787cd6ba9d364f78844ae4f192383212b48f6f78af25d7cc60ca1e945a4abc2a
figures/fig_appendix_mapping_balanced_factorial_shift.png,44603,a687ba85528be10af614ec75d0b0ec36bb381dc6130e47ebe7e9335a16ceb52d
figures/fig_appendix_mapping_balanced_factorial_shift.svg,28385,f40367f02bb5670f1c9ae26b150e741ba2645bb73589e914e0a7a6368c25280b
figures/fig_appendix_mnli_cross_encoding_attribution.png,179493,b49ee9f259389dc04f304043147a7b61866c0069b33c6731255107928f90d79d
figures/fig_appendix_mnli_cross_encoding_attribution.svg,66316,66adcb73b04f33fb97c9c74ad7d71f656d6515fa77b6957b26464b550964fe21
